Image_id;Annotator ID
PAT_373_2598_235_mask.png.jpg;q3
PAT_377_768_643_mask.png.jpg;q3
PAT_387_1614_866_mask.png.jpg;q3
PAT_388_4500_103_mask.png.jpg;q3
PAT_404_805_575_mask.png.jpg;q3
PAT_406_1542_754_mask.png.jpg;q3
PAT_406_808_560_mask.png.jpg;q3
PAT_409_2614_24_mask.png.jpg;q3
PAT_1415_1437_743_mask.png.jpg;q4,
PAT_106_158_270_mask.png.jpg;q4,
PAT_1734_3240_299_mask.png.jpg;q4,
PAT_1701_3136_33_mask.png.jpg;q4,
PAT_1415_1440_629_mask.png.jpg;q4,
PAT_113_172_610_mask.png.jpg;q4,
PAT_1414_1433_570_mask.png.jpg;q4,
PAT_1563_2425_443_mask.png.jpg;q4,
PAT_1571_2484_488_mask.png.jpg;q4,
PAT_115_1138_970_mask.png.jpg;q4,
PAT_1304_1081_84_mask.png.jpg;q4,
PAT_1786_3419_768_mask.png.jpg;q4,
PAT_1345_1223_175_mask.png.jpg;q4,
PAT_1303_1077_501_mask.png.jpg;q4,
PAT_1202_722_827_mask.png.jpg;q4,
PAT_1455_1585_690_mask.png.jpg;q4,
PAT_139_207_342_mask.png.jpg;q4,
PAT_1074_322_864_mask.png.jpg;q4,
PAT_1554_2392_767_mask.png.jpg;q4,
PAT_1089_375_60_mask.png.jpg; q4,
PAT_1787_3421_516_mask.png.jpg;q4,
PAT_1063_271_448_mask.png.jpg;q4,
PAT_1633_2855_460_mask.png.jpg;q4,
PAT_1107_427_352_mask.png.jpg;q4,
PAT_1671_3008_622_mask.png.jpg;q4,
PAT_1260_894_63_mask.png.jpg;q4,
PAT_1185_679_115_mask.png.jpg;q4,
PAT_118_180_500_mask.png.jpg;q4,
PAT_1148_542_708_mask.png.jpg;q4,
PAT_1180_650_843_mask.png.jpg;q4,
PAT_1577_3527_831_mask.png.jpg;q4
